g04_08.asc,1,1,1,11302846,11302852,8,969.9,508.9,971.4,495.6,0.37,69
g04_08.asc,1,1,1,11302986,11303020,36,978.9,493.6,1185.6,525.3,5.13,237
g04_08.asc,1,1,1,11303218,11303248,32,1170.4,525.8,988.0,562.0,4.57,244
g04_08.asc,1,1,1,11303574,11303632,60,963.2,530.2,873.5,456.9,2.99,128
g04_08.asc,1,1,1,11303814,11303976,164,988.9,500.7,950.2,439.7,1.94,280
g04_08.asc,1,1,1,11304298,11304312,16,961.8,489.1,1008.3,499.0,1.17,117
g04_08.asc,1,1,1,11304546,11304600,56,987.5,514.8,761.0,499.3,5.53,165
g04_08.asc,1,1,1,11304922,11304956,36,756.0,495.7,939.5,504.6,4.48,227
g04_08.asc,1,1,1,11305262,11305280,20,934.7,504.8,987.5,512.7,1.31,115
g04_08.asc,1,2,1,11305502,11305528,28,981.1,512.8,1004.2,410.3,2.90,169
g04_08.asc,1,2,1,11305654,11305732,80,992.4,422.6,1545.7,588.0,13.99,352
g04_08.asc,1,2,1,11306190,11306256,68,1552.4,582.4,451.6,628.4,25.51,647
g04_08.asc,1,2,1,11306586,11306600,16,436.3,605.1,432.9,567.9,1.00,107
g04_08.asc,1,2,1,11306854,11306924,72,437.2,557.1,1624.2,568.9,27.32,619
g04_08.asc,1,2,1,11307298,11307312,16,1589.2,549.9,1572.8,516.8,0.97,84
g04_08.asc,1,2,1,11307782,11307844,64,1557.8,526.0,522.3,582.1,24.27,628
g04_08.asc,1,2,1,11308022,11308036,16,480.6,558.9,442.4,550.2,0.91,98
g04_08.asc,2,1,1,11315890,11315940,52,1627.8,602.8,858.3,615.6,18.30,578
g04_08.asc,2,1,1,11316342,11316372,32,875.1,607.1,1038.7,598.4,4.04,227
g04_08.asc,2,1,1,11316686,11316700,16,1028.5,589.4,982.8,577.8,1.18,108
g04_08.asc,2,1,1,11316946,11316996,52,972.8,566.9,598.8,484.4,9.42,289
g04_08.asc,2,1,1,11317210,11317256,48,587.2,464.4,1007.7,573.6,10.71,368
g04_08.asc,2,1,1,11317454,11317484,32,977.6,562.4,863.5,522.3,3.05,144
g04_08.asc,2,1,1,11318154,11318172,20,934.0,533.2,1013.7,528.1,1.98,163
g04_08.asc,2,1,1,11318334,11318344,12,1005.1,536.0,984.9,541.5,0.52,65
g04_08.asc,2,2,1,11318982,11319020,40,971.6,547.5,625.2,536.4,8.50,330
g04_08.asc,2,2,1,11319130,11319164,36,627.4,532.5,446.4,579.4,4.51,208
g04_08.asc,2,2,1,11319574,11319644,72,452.9,576.8,1547.2,590.4,25.69,573
g04_08.asc,2,2,1,11319898,11319912,16,1541.0,591.2,1578.2,593.3,0.87,78
g04_08.asc,2,2,1,11320586,11320656,72,1581.0,511.9,493.1,533.0,25.57,605
g04_08.asc,2,2,1,11321110,11321164,56,455.2,539.1,1023.7,483.6,13.82,374
g04_08.asc,2,2,1,11321402,11321452,52,1035.7,483.3,1564.9,579.4,13.00,373
g04_08.asc,2,2,1,11321874,11321888,16,1543.3,553.1,1540.3,527.2,0.72,86
g04_08.asc,2,2,1,11322422,11322492,72,1542.0,512.2,429.2,543.5,26.11,602
g04_08.asc,2,2,1,11323098,11323108,12,436.0,532.6,457.6,549.2,0.68,85
g04_08.asc,3,1,1,11328168,11328214,48,514.0,503.6,973.0,558.5,11.25,396
g04_08.asc,3,1,1,11328656,11328702,48,968.5,576.3,540.8,522.7,10.51,345
g04_08.asc,3,1,1,11328868,11328914,48,541.8,518.5,1001.0,615.9,11.51,390
g04_08.asc,3,1,1,11329084,11329090,8,972.4,608.9,959.6,604.7,0.34,69
g04_08.asc,3,1,1,11329356,11329406,52,959.8,594.0,537.5,520.9,10.51,329
g04_08.asc,3,1,1,11329684,11329726,44,532.1,512.9,933.4,570.7,9.92,381
g04_08.asc,3,1,1,11330316,11330338,24,929.7,570.8,995.1,579.0,1.64,124
g04_08.asc,3,1,1,11330520,11330526,8,978.1,578.7,965.1,577.3,0.33,56
g04_08.asc,3,1,1,11330780,11330798,20,957.4,579.3,1000.7,586.5,1.09,113
g04_08.asc,3,2,1,11331248,11331282,36,982.9,585.6,831.1,598.6,3.78,191
g04_08.asc,3,2,1,11331376,11331414,40,815.7,595.4,474.1,622.5,8.30,324
g04_08.asc,3,2,1,11331568,11331574,8,452.2,620.3,439.2,616.4,0.32,74
g04_08.asc,3,2,1,11331868,11331938,72,434.5,608.1,1585.0,624.1,26.85,571
g04_08.asc,3,2,1,11332780,11332798,20,1568.0,588.9,1602.0,632.2,1.42,121
g04_08.asc,3,2,1,11333148,11333222,76,1583.0,647.1,401.3,622.3,27.49,607
g04_08.asc,3,2,1,11333364,11333378,16,400.5,614.1,439.1,621.9,0.93,95
g04_08.asc,3,2,1,11334356,11334362,8,438.7,598.8,446.4,610.9,0.38,76
g04_08.asc,3,2,1,11334644,11334766,124,442.9,625.4,1569.4,556.7,26.42,478
g04_08.asc,3,2,1,11335420,11335434,16,1544.7,584.4,1581.1,607.1,1.05,90
g04_08.asc,3,2,1,11335980,11336054,76,1572.1,618.3,460.7,624.3,26.03,588
g04_08.asc,4,1,1,11340572,11340610,40,658.0,494.2,988.1,532.9,8.21,365
g04_08.asc,4,1,1,11341256,11341266,12,963.7,566.4,932.7,563.9,0.77,97
g04_08.asc,4,1,1,11341448,11341462,16,945.3,568.6,976.1,566.8,0.77,69
g04_08.asc,4,1,1,11341972,11342018,48,964.4,560.0,587.1,494.4,9.44,290
g04_08.asc,4,1,1,11342224,11342266,44,573.7,481.4,952.3,577.7,9.67,372
g04_08.asc,4,1,1,11342728,11342742,16,952.5,569.2,988.5,570.1,0.90,81
g04_08.asc,4,1,1,11343064,11343270,208,973.5,575.6,984.4,618.1,1.23,302
g04_08.asc,4,2,1,11343300,11343506,208,982.9,570.6,928.8,512.9,2.11,331
g04_08.asc,4,2,1,11343664,11343734,72,944.5,527.1,430.9,577.2,12.47,376
g04_08.asc,4,2,1,11344000,11344010,12,429.5,573.8,414.6,552.3,0.69,86
g04_08.asc,4,2,1,11344192,11344266,76,423.9,552.3,1603.0,599.6,27.52,577
g04_08.asc,4,2,1,11344660,11344670,12,1580.8,611.5,1556.6,600.6,0.64,80
g04_08.asc,4,2,1,11345172,11345186,16,1546.2,565.6,1566.9,586.7,0.76,64
g04_08.asc,4,2,1,11345460,11345538,80,1559.7,587.9,430.8,550.2,26.46,579
g04_08.asc,4,2,1,11346116,11346134,20,438.1,538.1,480.4,555.8,1.11,101
g04_08.asc,4,2,1,11347320,11347402,84,451.0,540.2,1541.5,599.1,25.74,497
g04_08.asc,4,2,1,11348052,11348066,16,1534.2,600.6,1563.7,573.8,1.01,118
g04_08.asc,4,2,1,11348776,11348866,92,1560.0,562.6,536.6,602.7,24.25,427
g04_08.asc,4,2,1,11349096,11349110,16,484.9,588.6,431.9,589.9,1.25,127
g04_08.asc,4,2,1,11349588,11349598,12,421.5,583.7,419.9,565.9,0.49,62
g04_08.asc,5,1,1,11353736,11353982,248,679.6,630.2,816.7,560.1,3.91,469
g04_08.asc,5,1,1,11354200,11354226,28,833.9,519.9,959.7,534.6,3.15,213
g04_08.asc,5,1,1,11356144,11356170,28,965.9,550.7,1096.4,551.2,3.24,175
g04_08.asc,5,1,1,11356352,11356422,72,1103.4,542.6,1799.1,634.9,16.43,332
g04_08.asc,5,1,1,11356572,11356626,56,1782.9,630.2,983.4,572.2,18.81,576
g04_08.asc,5,2,1,11357024,11357074,52,982.9,589.0,423.6,617.5,13.50,416
g04_08.asc,5,2,1,11357524,11357594,72,422.7,605.0,1528.9,620.7,25.97,591
g04_08.asc,5,2,1,11357768,11357782,16,1532.0,619.8,1579.7,619.0,1.11,119
g04_08.asc,5,2,1,11358480,11358550,72,1537.9,598.4,440.3,622.4,25.80,593
g04_08.asc,5,2,1,11359056,11359070,16,427.5,595.0,448.8,626.1,0.99,100
g04_08.asc,5,2,1,11359792,11359870,80,443.8,626.9,1418.4,644.7,23.15,463
g04_08.asc,5,2,1,11360772,11360798,28,1410.8,638.3,1562.8,645.7,3.60,199
g04_08.asc,5,2,1,11360972,11361082,112,1554.7,653.8,1547.0,620.6,0.93,175
g04_08.asc,5,2,1,11361888,11361946,60,1537.8,647.7,962.1,639.9,13.89,393
g04_08.asc,6,1,1,11384170,11384204,36,748.9,595.0,951.1,562.6,5.06,273
g04_08.asc,6,1,1,11385006,11385184,180,974.9,619.2,963.0,516.6,2.91,262
g04_08.asc,6,1,1,11385442,11385448,8,961.6,582.7,945.4,587.0,0.42,75
g04_08.asc,6,1,1,11386398,11386480,84,945.3,618.5,1636.5,913.5,18.15,344
g04_08.asc,6,1,1,11386598,11386656,60,1620.3,906.9,953.1,726.8,16.46,486
g04_08.asc,6,1,1,11386694,11386876,184,974.2,725.6,963.0,587.0,3.90,325
g04_08.asc,6,2,1,11387334,11387384,52,970.0,643.4,1499.4,643.5,12.76,381
g04_08.asc,6,2,1,11387614,11387676,64,1501.5,646.7,391.3,632.0,25.91,664
g04_08.asc,6,2,1,11387858,11387868,12,397.4,618.6,432.1,621.3,0.82,102
g04_08.asc,6,2,1,11388330,11388404,76,431.6,617.2,1561.6,628.5,26.37,561
g04_08.asc,6,2,1,11389594,11389608,16,1548.7,613.4,1565.7,648.4,1.03,108
g04_08.asc,6,2,1,11389746,11389812,68,1552.3,639.7,440.5,632.0,25.95,619
g04_08.asc,7,1,1,11396116,11396154,40,645.1,481.4,957.3,534.7,7.83,338
g04_08.asc,7,1,1,11396636,11396702,68,957.9,553.2,206.5,582.7,17.74,429
g04_08.asc,7,1,1,11396892,11396930,40,193.1,572.5,-46.6,608.6,5.26,188
g04_08.asc,7,1,1,11397156,11397230,76,-49.2,586.5,885.1,551.2,21.16,441
g04_08.asc,7,1,1,11397868,11397882,16,920.1,571.6,968.7,576.7,1.21,126
g04_08.asc,7,1,1,11398228,11398258,32,964.1,573.9,794.4,571.1,4.20,199
g04_08.asc,7,1,1,11398448,11398486,40,771.0,572.5,944.3,588.3,4.31,193
g04_08.asc,7,1,1,11398936,11398950,16,945.7,585.1,966.0,571.1,0.64,64
g04_08.asc,7,2,1,11399200,11399262,64,972.9,572.3,1548.7,613.7,13.86,321
g04_08.asc,7,2,1,11399616,11399622,8,1550.9,615.2,1542.3,605.3,0.34,53
g04_08.asc,7,2,1,11399848,11399914,68,1537.0,596.5,435.6,599.3,25.82,614
g04_08.asc,7,2,1,11400352,11400362,12,416.0,584.7,392.0,579.1,0.58,72
g04_08.asc,7,2,1,11400668,11400690,24,386.9,563.9,419.4,608.4,1.44,113
g04_08.asc,7,2,1,11400952,11401030,80,409.7,581.6,1534.9,573.8,26.35,533
g04_08.asc,7,2,1,11401588,11401602,16,1531.6,576.1,1566.4,599.1,1.03,102
g04_08.asc,7,2,1,11401964,11402038,76,1552.5,603.8,427.8,588.4,26.31,574
g04_08.asc,7,2,1,11402340,11402350,12,399.5,567.9,384.5,556.4,0.47,59
g04_08.asc,7,2,1,11402972,11402990,20,396.7,551.5,409.9,598.7,1.34,109
g04_08.asc,7,2,1,11404044,11404126,84,397.8,581.9,1561.9,583.2,27.14,533
g04_08.asc,7,2,1,11405008,11405018,12,1533.1,570.8,1520.5,564.8,0.34,43
g04_08.asc,7,2,1,11405520,11405598,80,1503.6,561.0,492.6,582.5,23.94,410
g04_08.asc,7,2,1,11405808,11405826,20,461.7,572.1,397.6,559.2,1.56,128
g04_08.asc,7,2,1,11406160,11406166,8,393.1,560.7,381.5,558.5,0.28,58
g04_08.asc,8,1,1,11413834,11413872,40,651.0,565.7,959.4,558.7,7.61,324
g04_08.asc,8,1,1,11414714,11414724,12,963.3,588.3,985.9,581.2,0.60,81
g04_08.asc,8,1,1,11414870,11414880,12,969.2,571.0,943.3,569.7,0.64,82
g04_08.asc,8,1,1,11415082,11415144,64,941.7,571.0,702.0,511.0,6.17,154
g04_08.asc,8,1,1,11415538,11415796,260,597.1,499.7,1005.5,599.9,10.43,344
g04_08.asc,8,1,1,11416278,11416292,16,1009.5,571.6,961.3,567.1,1.20,113
g04_08.asc,8,2,1,11416926,11416984,60,968.5,588.0,1509.8,607.7,13.05,319
g04_08.asc,8,2,1,11417138,11417152,16,1504.9,603.5,1557.2,613.7,1.25,109
g04_08.asc,8,2,1,11417574,11417640,68,1552.1,610.2,520.4,623.6,24.34,598
g04_08.asc,8,2,1,11417778,11417792,16,505.2,616.3,465.7,609.0,0.96,100
g04_08.asc,8,2,1,11418562,11418636,76,447.8,574.4,1601.3,641.0,26.98,554
g04_08.asc,8,2,1,11418946,11418952,8,1581.2,624.1,1565.0,615.7,0.44,84
g04_08.asc,8,2,1,11419466,11419480,16,1546.3,622.6,1519.8,597.6,0.92,85
g04_08.asc,8,2,1,11419694,11419704,12,1517.2,588.0,1545.7,588.1,0.66,83
g04_08.asc,8,2,1,11421534,11421612,80,1534.0,574.8,436.5,626.2,25.77,533
g04_08.asc,8,2,1,11421802,11421808,8,434.7,609.0,441.8,601.3,0.27,59
g04_08.asc,8,2,1,11422166,11422176,12,453.7,586.3,445.6,573.3,0.41,51
g04_08.asc,9,0,1,11428034,11428076,44,610.8,468.3,947.9,507.5,8.37,323
g04_08.asc,9,1,1,11428326,11428344,20,943.7,516.7,987.7,530.1,1.15,113
g04_08.asc,9,1,1,11428818,11428888,72,980.8,551.1,610.0,538.8,9.13,166
g04_08.asc,9,1,1,11429058,11429096,40,591.1,525.8,777.4,518.4,4.58,176
g04_08.asc,9,1,1,11429506,11429544,40,804.3,521.5,1013.3,539.3,5.20,203
g04_08.asc,9,1,1,11429710,11429720,12,1004.4,543.9,978.5,549.1,0.66,82
g04_08.asc,9,1,1,11429822,11430020,200,979.9,564.2,986.9,517.2,1.34,369
g04_08.asc,9,1,1,11430218,11430304,88,980.9,540.6,286.8,491.7,16.62,322
g04_08.asc,9,1,1,11430366,11430556,192,269.7,495.9,792.3,447.0,12.50,615
g04_08.asc,9,1,1,11430802,11430836,36,814.7,475.6,973.5,506.2,4.02,224
g04_08.asc,9,1,1,11431150,11431164,16,973.0,508.5,970.5,534.3,0.73,56
g04_08.asc,9,2,1,11431318,11431336,20,943.2,516.8,887.6,527.8,1.41,100
g04_08.asc,9,2,1,11431446,11431488,44,888.0,523.0,452.5,540.4,10.58,391
g04_08.asc,9,2,1,11431658,11431668,12,444.1,535.8,418.4,536.9,0.61,76
g04_08.asc,9,2,1,11432050,11432120,72,420.4,532.6,1490.3,539.7,25.15,540
g04_08.asc,9,2,1,11432282,11432300,20,1487.3,537.7,1564.8,547.8,1.81,129
g04_08.asc,9,2,1,11432682,11432688,8,1551.3,546.1,1542.2,539.5,0.28,47
g04_08.asc,9,2,1,11433322,11433396,76,1544.4,504.1,526.2,520.9,23.99,532
g04_08.asc,9,2,1,11433586,11433596,12,476.8,477.0,449.1,475.1,0.66,83
g04_08.asc,9,2,1,11434074,11434080,8,428.5,470.4,428.7,459.3,0.31,64
g04_08.asc,9,2,1,11434486,11434564,80,421.5,483.8,1565.3,534.9,26.73,544
g04_08.asc,9,2,1,11434786,11434804,20,1550.1,533.0,1550.0,491.7,1.13,82
g04_08.asc,10,1,1,11442270,11442332,64,1920.9,628.5,1065.7,604.8,19.34,499
g04_08.asc,10,1,1,11442602,11442624,24,1046.1,610.0,961.9,584.0,2.20,157
g04_08.asc,10,1,1,11443162,11443200,40,955.5,593.9,733.6,572.5,5.50,189
g04_08.asc,10,1,1,11443438,11443476,40,723.5,573.0,999.8,601.9,6.85,291
g04_08.asc,10,1,1,11443726,11443732,8,973.7,588.1,961.7,587.2,0.30,63
g04_08.asc,10,1,1,11443862,11444140,280,960.1,587.1,1009.1,561.0,1.42,270
