g04_08.asc,1,1,1,11302846,11302852,8,969.9,508.9,971.4,495.6,0.37,69
g04_08.asc,10,1,1,11444626,11444644,20,1018.7,582.9,967.5,582.6,1.26,102
g04_08.asc,10,1,1,11445194,11445220,28,968.1,598.6,1112.6,588.4,3.56,197
g04_08.asc,10,2,1,11445470,11445520,52,1107.1,577.0,1597.0,633.4,11.63,371
g04_08.asc,10,2,1,11445858,11445920,64,1563.2,626.3,491.8,648.5,25.01,631
g04_08.asc,10,2,1,11446114,11446124,12,464.9,631.1,439.2,625.3,0.63,78
g04_08.asc,10,2,1,11446486,11446496,12,439.7,620.6,436.2,592.5,0.78,98
g04_08.asc,10,2,1,11446918,11446996,80,435.4,589.0,1567.4,649.5,26.35,539
g04_08.asc,10,2,1,11447390,11447404,16,1562.6,640.1,1595.4,620.3,0.92,102
g04_08.asc,10,2,1,11447954,11448028,76,1586.1,612.5,430.6,606.1,26.75,593
g04_08.asc,10,2,1,11448414,11448428,16,414.3,601.8,458.8,589.7,1.10,111
g04_08.asc,10,2,1,11448782,11448864,84,460.9,580.2,1570.4,579.1,25.80,520
g04_08.asc,10,2,1,11449234,11449240,8,1576.4,614.2,1568.4,608.1,0.25,52
g04_08.asc,11,1,1,11455504,11455518,16,736.4,552.7,701.4,548.5,0.86,75
g04_08.asc,11,1,1,11455644,11455694,52,565.9,536.0,982.1,556.9,10.17,322
g04_08.asc,11,1,1,11456256,11456262,8,967.0,603.4,955.7,602.0,0.28,73
g04_08.asc,11,1,1,11456816,11456826,12,954.4,591.4,976.5,596.3,0.56,70
g04_08.asc,11,1,1,11457032,11457070,40,958.7,568.7,958.4,666.7,2.76,117
g04_08.asc,11,1,1,11457156,11457410,256,951.8,624.3,965.7,487.4,3.89,292
g04_08.asc,11,1,1,11457580,11457590,12,966.8,541.0,947.4,543.1,0.48,60
g04_08.asc,11,1,1,11458052,11458110,60,944.6,550.1,1386.4,640.3,10.93,287
g04_08.asc,11,1,1,11458340,11458414,76,1383.1,646.9,1884.1,708.5,11.17,225
g04_08.asc,11,2,1,11458684,11458726,44,1886.5,702.7,1402.1,646.9,10.77,439
g04_08.asc,11,2,1,11458836,11458862,28,1401.7,633.5,1572.3,616.0,3.96,196
g04_08.asc,11,2,1,11459124,11459134,12,1553.6,611.3,1532.7,607.4,0.49,61
g04_08.asc,11,2,1,11459428,11459498,72,1532.6,607.0,335.2,604.5,27.69,642
g04_08.asc,11,2,1,11459624,11459642,20,331.7,578.6,400.0,574.1,1.61,143
g04_08.asc,11,2,1,11460196,11460206,12,409.7,573.1,436.6,571.6,0.64,80
g04_08.asc,11,2,1,11460584,11460594,12,435.1,567.3,410.5,580.1,0.68,85
g04_08.asc,11,2,1,11460976,11461058,84,403.4,590.5,1615.4,682.9,28.01,559
g04_08.asc,11,2,1,11461332,11461350,20,1589.4,667.5,1569.9,624.0,1.26,120
g04_08.asc,11,2,1,11461744,11461754,12,1555.3,615.2,1538.3,593.6,0.70,88
g04_08.asc,11,2,1,11461912,11461990,80,1531.0,591.5,369.3,602.9,26.96,577
g04_08.asc,12,1,1,11467684,11467750,68,1703.2,666.6,856.9,567.4,19.82,508
g04_08.asc,12,1,1,11468104,11468138,36,861.3,572.5,1017.0,566.4,3.84,200
g04_08.asc,12,1,1,11468492,11468510,20,1006.2,580.4,933.6,572.7,1.80,152
g04_08.asc,12,1,1,11468648,11468666,20,939.2,568.5,1002.9,567.6,1.57,140
g04_08.asc,12,1,1,11469324,11469334,12,993.7,572.2,975.5,568.6,0.46,57
g04_08.asc,12,1,1,11469892,11469898,8,980.9,562.9,996.7,562.7,0.39,61
g04_08.asc,12,1,1,11470140,11470158,20,992.0,589.2,928.6,579.5,1.58,114
g04_08.asc,12,2,1,11471024,11471086,64,973.1,574.2,1597.9,654.3,14.87,356
g04_08.asc,12,2,1,11471288,11471362,76,1577.8,651.7,435.0,594.1,26.53,545
g04_08.asc,12,2,1,11471660,11471670,12,432.8,584.4,404.8,589.5,0.68,84
g04_08.asc,12,2,1,11472716,11472790,76,410.8,569.4,1587.2,643.6,27.28,580
g04_08.asc,12,2,1,11473384,11473446,64,1577.7,646.4,428.9,576.3,26.69,646
g04_08.asc,13,0,1,11477472,11477530,60,1768.7,700.1,881.2,546.0,20.79,583
g04_08.asc,13,1,1,11477924,11477942,20,896.3,558.9,974.5,551.4,1.94,182
g04_08.asc,13,1,1,11478252,11478302,52,982.4,569.3,1189.6,737.3,6.90,196
g04_08.asc,13,1,1,11478488,11478550,64,1312.3,749.6,1876.2,1133.8,15.74,388
g04_08.asc,13,1,1,11478688,11478742,56,1860.0,1130.7,1129.3,843.4,17.68,518
g04_08.asc,13,1,1,11478836,11479046,212,1117.0,858.8,1092.4,722.5,3.81,351
g04_08.asc,13,1,1,11479268,11479302,36,1087.8,779.1,832.7,788.1,6.22,281
g04_08.asc,13,1,1,11479516,11479570,56,826.6,796.4,960.5,772.2,3.34,168
g04_08.asc,13,1,1,11479752,11479786,36,992.5,770.1,1173.2,836.4,4.74,216
g04_08.asc,13,1,1,11479984,11480034,52,1192.1,874.9,1013.9,1113.1,7.59,250
g04_08.asc,13,1,1,11480056,11480126,72,1012.7,1174.0,870.1,1702.5,12.51,237
g04_08.asc,13,2,1,11480584,11480638,56,846.7,1668.5,438.1,1823.8,9.01,281
g04_08.asc,13,2,1,11481072,11481146,76,414.7,1833.5,515.2,584.8,28.72,616
g04_08.asc,13,2,1,11481332,11481354,24,501.9,589.9,419.6,571.4,2.03,138
g04_08.asc,13,2,1,11481700,11481774,76,413.0,580.1,1574.1,612.3,26.92,599
g04_08.asc,13,2,1,11483140,11483210,72,1543.2,593.3,420.2,585.6,26.18,609
g04_08.asc,13,2,1,11484280,11484354,76,427.2,563.8,1549.3,615.7,26.16,549
g04_08.asc,13,2,1,11484928,11484998,72,1526.9,557.7,374.0,578.2,26.82,617
g04_08.asc,14,1,1,11493336,11493390,56,1948.4,380.4,1149.8,487.6,18.22,544
g04_08.asc,14,1,1,11493776,11493834,60,1140.3,506.0,704.8,439.2,11.06,301
g04_08.asc,14,1,1,11493868,11493902,36,742.7,466.9,863.5,488.5,3.10,126
g04_08.asc,14,1,1,11494036,11494058,24,908.0,499.5,996.6,487.7,2.24,163
g04_08.asc,14,1,1,11494744,11494790,48,984.3,500.9,490.2,503.6,12.13,385
g04_08.asc,14,1,1,11494972,11495022,52,480.7,506.1,-39.0,564.1,11.98,363
g04_08.asc,14,1,1,11495696,11495806,112,-51.7,534.6,918.5,497.8,22.51,314
g04_08.asc,14,2,1,11496372,11496430,60,957.7,515.9,1524.5,487.9,13.58,346
g04_08.asc,14,2,1,11496612,11496674,64,1509.9,482.0,393.4,520.7,26.29,667
g04_08.asc,14,2,1,11496852,11496862,12,400.2,516.9,421.5,514.5,0.52,65
g04_08.asc,14,2,1,11497280,11497354,76,427.3,517.1,1657.1,552.1,28.45,612
g04_08.asc,14,2,1,11497572,11497578,8,1625.0,548.9,1610.2,547.4,0.33,64
g04_08.asc,14,2,1,11497920,11497926,8,1592.4,522.0,1588.2,516.5,0.18,64
g04_08.asc,14,2,1,11498112,11498178,68,1584.4,509.5,429.8,508.6,26.98,664
g04_08.asc,14,2,1,11498464,11498474,12,412.0,502.0,438.1,508.1,0.65,82
g04_08.asc,14,2,1,11498764,11498838,76,438.7,515.8,1673.1,563.0,28.50,610
g04_08.asc,14,2,1,11499036,11499046,12,1643.8,558.5,1611.3,554.3,0.73,92
g04_08.asc,15,0,1,11509934,11509964,32,677.3,557.5,562.6,465.6,3.89,186
g04_08.asc,15,1,1,11510130,11510172,44,569.7,455.8,935.0,547.2,9.46,374
g04_08.asc,15,1,1,11510654,11510672,20,927.7,563.5,1004.2,568.4,1.91,152
g04_08.asc,15,1,1,11510874,11510884,12,998.7,590.8,968.8,592.7,0.75,93
g04_08.asc,15,1,1,11511062,11511072,12,966.6,575.2,986.3,572.2,0.50,62
g04_08.asc,15,1,1,11511290,11511296,8,978.8,567.5,967.3,566.7,0.29,60
g04_08.asc,15,1,1,11511734,11511780,48,959.2,569.9,642.7,538.9,7.93,255
g04_08.asc,15,1,1,11511954,11511972,20,613.1,511.4,592.3,488.4,0.84,63
g04_08.asc,15,1,1,11512162,11512212,52,594.3,482.0,962.3,588.5,9.64,291
g04_08.asc,15,1,1,11512410,11512416,8,962.3,575.6,974.1,575.1,0.29,63
g04_08.asc,15,1,1,11512638,11512840,204,985.9,589.5,938.4,508.3,2.62,530
g04_08.asc,15,2,1,11513186,11513264,80,969.6,554.5,443.3,623.9,13.11,382
g04_08.asc,15,2,1,11513530,11513544,16,435.9,615.3,423.9,573.0,1.24,130
g04_08.asc,15,2,1,11513882,11513952,72,430.1,558.4,1580.7,616.2,26.93,603
g04_08.asc,15,2,1,11514738,11514752,16,1545.6,575.0,1539.7,548.1,0.75,68
g04_08.asc,15,2,1,11514782,11514864,84,1543.8,555.8,482.1,527.0,25.05,603
g04_08.asc,15,2,1,11514950,11517600,2650,471.3,492.0,481.7,634.4,4.08,336
g04_08.asc,16,1,1,11527826,11527884,60,2000.8,585.4,1001.9,545.6,21.93,619
g04_08.asc,16,1,1,11528966,11529080,116,986.8,571.4,1850.7,515.8,19.54,251
g04_08.asc,16,1,1,11529438,11529504,68,1869.0,534.2,999.0,619.2,19.69,506
g04_08.asc,16,1,1,11530690,11530720,32,991.8,593.1,1126.9,578.2,3.36,177
g04_08.asc,16,2,1,11530862,11531044,184,1146.7,569.4,1157.1,559.5,0.38,345
g04_08.asc,16,2,1,11531138,11531180,44,1146.8,551.3,1553.8,589.2,9.60,363
g04_08.asc,16,2,1,11531626,11531692,68,1592.4,605.5,441.1,589.1,26.81,641
g04_08.asc,16,2,1,11532050,11532060,12,420.1,590.1,405.6,580.3,0.45,56
g04_08.asc,16,2,1,11533046,11533064,20,389.8,555.1,450.5,556.6,1.48,138
g04_08.asc,16,2,1,11533174,11533388,216,450.4,553.2,1521.6,585.5,25.28,898
g04_08.asc,16,2,1,11533910,11533920,12,1537.0,619.4,1523.4,612.5,0.36,45
g04_08.asc,16,2,1,11534558,11534576,20,1535.4,613.5,1587.1,613.3,1.16,86
g04_08.asc,16,2,1,11535478,11535552,76,1560.0,597.5,451.4,602.5,26.02,608
g04_08.asc,16,2,1,11535766,11535780,16,433.3,587.0,394.9,583.7,0.94,78
g04_08.asc,16,2,1,11536050,11536140,92,389.9,584.7,1621.2,663.3,28.62,486
g04_08.asc,16,2,1,11536362,11536376,16,1593.9,643.5,1557.6,629.5,0.90,86
g04_08.asc,17,0,1,11540906,11540932,28,1695.7,571.8,1818.6,601.2,2.72,127
g04_08.asc,17,1,1,11541106,11541168,64,1864.9,605.2,945.3,619.8,20.67,557
g04_08.asc,17,1,1,11541538,11541556,20,944.5,617.9,984.6,577.2,1.55,108
g04_08.asc,17,1,1,11542310,11542328,20,969.1,553.4,1026.9,546.2,1.46,114
g04_08.asc,17,1,1,11542390,11542408,20,1023.3,527.1,967.2,531.1,1.40,103
g04_08.asc,17,1,1,11543342,11543384,44,961.3,549.5,1198.5,544.6,5.84,191
g04_08.asc,17,1,1,11543582,11543648,68,1191.6,546.9,1908.7,663.1,16.09,336
g04_08.asc,17,1,1,11543926,11543948,24,1923.8,668.2,2028.5,701.5,2.23,152
g04_08.asc,17,2,1,11544150,11544200,52,2002.2,715.4,1339.9,600.5,14.48,563
g04_08.asc,17,2,1,11544302,11544340,40,1338.1,604.9,1578.4,576.3,5.59,242
g04_08.asc,17,2,1,11544766,11544832,68,1534.6,560.4,415.4,554.8,26.40,613
g04_08.asc,17,2,1,11545270,11545276,8,404.0,554.7,391.9,548.9,0.34,58
g04_08.asc,17,2,1,11545810,11545820,12,402.7,547.4,425.0,551.5,0.56,70
g04_08.asc,17,2,1,11545974,11546052,80,440.0,551.7,1591.3,623.3,27.01,521
g04_08.asc,17,2,1,11546470,11546476,8,1560.4,599.3,1550.1,591.7,0.31,55
g04_08.asc,17,2,1,11547150,11547220,72,1528.4,565.8,426.5,556.5,26.02,603
g04_08.asc,18,1,1,11551712,11551774,64,624.7,465.8,968.8,548.5,8.94,207
g04_08.asc,18,1,1,11552100,11552110,12,979.9,550.6,1003.6,555.2,0.61,76
g04_08.asc,18,1,1,11552452,11552482,32,997.7,574.2,835.6,574.2,4.06,177
g04_08.asc,18,1,1,11552744,11552798,56,650.3,571.6,1004.0,570.4,8.84,238
g04_08.asc,18,1,1,11553044,11553086,44,989.6,565.1,703.9,592.6,7.21,282
g04_08.asc,18,1,1,11553288,11553342,56,697.8,589.5,949.3,579.2,6.32,157
g04_08.asc,18,1,1,11553500,11553518,20,994.3,567.1,1029.6,556.0,0.94,59
g04_08.asc,18,1,1,11553576,11553594,20,1002.8,546.9,956.5,545.5,1.16,85
g04_08.asc,18,1,1,11554256,11554266,12,976.8,569.1,1005.9,570.6,0.73,90
g04_08.asc,18,2,1,11554752,11555002,252,996.2,566.6,1005.2,582.2,0.51,354
g04_08.asc,18,2,1,11555088,11555210,124,1021.2,569.4,1556.0,548.5,12.66,454
g04_08.asc,18,2,1,11555544,11555610,68,1580.0,581.7,515.2,593.3,25.09,639
g04_08.asc,18,2,1,11555808,11555826,20,501.1,625.2,452.9,614.9,1.23,102
g04_08.asc,18,2,1,11556416,11556490,76,447.5,578.5,1532.1,678.8,25.80,535
g04_08.asc,19,0,1,11560476,11560502,28,1665.4,542.4,1790.6,540.0,2.69,158
g04_08.asc,19,1,1,11560636,11560690,56,1811.3,550.8,947.2,598.1,19.75,593
g04_08.asc,19,1,1,11561180,11561190,12,954.3,595.0,969.9,588.4,0.44,57
g04_08.asc,19,1,1,11561816,11561838,24,962.7,568.3,1042.6,564.1,2.00,143
g04_08.asc,19,1,1,11562072,11562134,64,1038.8,574.5,696.4,592.0,8.58,188
g04_08.asc,19,1,1,11562448,11562514,68,673.4,573.2,1064.9,547.9,9.80,213
g04_08.asc,19,1,1,11562664,11562854,192,1057.7,578.3,917.2,527.4,3.81,384
g04_08.asc,19,1,1,11563396,11563414,20,950.2,572.2,1011.9,563.7,1.56,138
g04_08.asc,19,2,1,11563712,11563774,64,1016.2,571.7,451.2,628.8,14.10,376
g04_08.asc,19,2,1,11564140,11564154,16,434.4,619.9,411.8,603.7,0.73,71
g04_08.asc,19,2,1,11564408,11564482,76,413.8,587.8,1610.2,591.1,27.95,563
g04_08.asc,19,2,1,11564708,11564722,16,1581.3,594.8,1543.4,579.1,0.96,87
g04_08.asc,20,1,1,11567778,11567800,24,894.7,610.4,966.2,576.2,2.05,143
g04_08.asc,20,1,1,11568086,11568108,24,963.7,588.0,885.0,573.6,2.02,149
g04_08.asc,20,1,1,11568138,11568148,12,885.7,568.3,901.2,558.9,0.48,60
g04_08.asc,20,1,1,11568494,11568500,8,924.3,553.9,913.1,544.7,0.39,75
g04_08.asc,20,1,1,11569018,11569052,36,968.8,569.2,803.1,608.3,4.31,214
g04_08.asc,20,1,1,11569250,11569276,28,799.9,600.5,906.7,577.4,2.77,157
g04_08.asc,20,1,1,11569530,11569552,24,914.2,569.3,996.7,569.4,2.07,126
g04_08.asc,20,1,1,11569942,11569964,24,992.2,572.3,897.8,580.7,2.38,165
g04_08.asc,20,1,1,11570226,11570244,20,904.6,584.1,968.8,583.5,1.61,155
g04_08.asc,20,1,1,11570462,11570472,12,952.4,590.1,931.1,590.4,0.53,67
g04_08.asc,20,1,1,11570642,11570652,12,942.0,584.3,965.1,583.3,0.58,72
g04_08.asc,20,2,1,11570830,11570884,56,957.7,585.2,462.1,620.0,12.34,307
g04_08.asc,20,2,1,11571026,11571040,16,456.2,614.0,409.1,611.4,1.16,129
g04_08.asc,20,2,1,11571430,11571504,76,405.2,581.7,1570.2,621.0,27.37,605
